path,bytes,sha256
.ai/roles/admin-frontend.md,239,9ac6e14471b26034efe6f43fca3eb7b584d2782fa6dcae619eea8df7d1406649
.ai/roles/backend-core.md,343,bcf3e45ea1e72771cc659b5f0937c6f63a1652a6ddb6b3da55f67da172c2064a
.ai/roles/c-frontend.md,199,f79f377d4dab5100e224e1ece5f592fbece536d48c2413895ad8a2eb7b038c50
.ai/roles/merchant-frontend.md,201,5e3da63948e35cb440616874233bf54fd75404185d2d9952bcf2ee55413e8ac0
.ai/roles/qa.md,249,94bd2fad9b0acad8be45e262d8f304fe176ca24f57dc39aa3e5fbc9f7883dddf
.ai/roles/transaction-backend.md,341,7c83d622d11312ff3d2b83c08584af47fdafb2f35b76cbb20f6f4683103bbffd
.ai/templates/ccr-template.md,441,b430854edfd45917ce46e495667d83d3d2aab9622546b0723a76ee1e27f5ef11
.ai/templates/codex-task-start.md,389,75dae1fc964ab9791299ad426079fcea4ea51dc6a1c5614662c7efafe3c2cc3a
.ai/templates/reviewer-prompt.md,223,0457189ad91a4c020b745ee2049905a6687b22594088465819636250d3061c67
.ai/templates/task-template.md,169,9ceb9de44213d620fe44a996056265916076ca77e0209e3028fc04c5f5719efb
.github/CODEOWNERS,435,a83cd746dbbb93ef832f40fa1063f237ed97ed851a34b8034cc8f7f0170f4574
.github/ISSUE_TEMPLATE/contract-change-request.yml,845,9b4a5ead1259919c74eff506d458f3d37a582bf3659b90a2678e7ab1c0c3f6e2
.github/ISSUE_TEMPLATE/engineering-task.yml,826,ceb5346e9dbbb34c5c6c021fd37778417811b7fd253fb57a318329d511bb2304
.github/ISSUE_TEMPLATE/qa-task.yml,429,ea82b38e774626c585173c3644c578073911d417aaa7d35000538c3f0742c740
.github/PULL_REQUEST_TEMPLATE.md,381,35e91b2e5f0d27b41ddd990519ba837613ce7f013f8b82913a101048e665b771
.github/workflows/ci.yml,857,bb8a31e8b4da2ba59742bd3c34fded9030d5cdf98883cc6b2a490ce4f04eb6e5
.gitignore,224,e058c712b31a6f001dc5b13ae7882973ebf783e29185770a7518f92003dcd18e
00-START-HERE.md,1327,4a4757377223d36a7f3a03b137d9d5b6e24e8fe977e5b8c04fa3104595a9bd3f
01-WORK-FIRST-PROMPT.md,1476,731eb78f6dadcf8608e2c062bb9632206edc3ae5c4ce9cf8834eb2349d48e16f
02-HUMAN-CTO-操作手册.md,1578,49f86868a788222be5ca356ffef9b981325df90732f8bf7e1e20ffb32b44a88d
03-GITHUB-第一次初始化.md,1569,6f8a4d9be871930dd9fcf7b5b3b127a80f38c2d7b82eaad1961415260af31203
04-WAVE1-启动操作清单.md,1173,a31c682c5d3c8238dcde3844b63edd0456425b88b66eec3cf84c73157df36ea9
AGENTS.md,1687,f50d8eed8a2d9319249dce64818940bb139d11a2439c8c318fc39735722005bb
BOOTSTRAP_STATS.json,100,874fb82e3a582ff3010f11092d7ca711316557c42f276582fc99c8898a3c2f74
README.md,242,af34ec0295785824be88f4704660bf101aa7f6001e2e232685856a874e30f8b0
WORK_EXECUTION_PROTOCOL.md,2783,82850602c61c2c1d9caa352982ed71b9ae57105b9b4c1ea49240b0b3b3d06557
WORK_STATE.md,1344,3db3875ea1d1a609caa029e1379374d4e88b4d3593390cca791786b9f9765b9d
backend/.editorconfig,222,3545996f8eeb7b7bf3b860337b6f0af8f1b40612f858f110963fa2beacb89916
backend/.gitignore,111,b1aef867d5518c8056b3cb0bb262e09f7e4db227c83f81cabe42fc4eddcaa4d1
backend/README.md,1076,1f457c71632e79921f60d6359e500603311f81a7029a20abf942887b7ab5d635
backend/docker-compose.dev.yml,489,24ec750cc981573b182266136abce098cb70f270761a0a9b58071c40d241c29c
backend/docs/ARCHITECTURE.md,1364,61b9c8edc1b55c2fd0bbc1915dfe88d0be4baeac9034d232a46e0c95d5695a37
backend/docs/MODULE_DEPENDENCIES.md,1896,26752aec253e17db8bb6e7ba4170b74f1da88a3ba162eede0d0bf808ab85f431
